CustomerID,Gender,Age,Tenure,PaymentMethod,ContractType,MonthlyCharges,TotalCharges,SupportCalls,Churn
CUST0753,Female,60,7,Credit Card,Month-to-month,87.53,645.99,2,1
CUST0520,Male,29,12,PayPal,One year,46.84,543.83,2,0
CUST0211,Female,40,40,Bank Transfer,Two year,45.94,1842.7,1,0
CUST0612,Female,19,12,Bank Transfer,Month-to-month,55.39,667.64,0,0
CUST0915,Female,41,18,Bank Transfer,Month-to-month,73.96,1340.17,2,0
CUST0535,Female,71,67,Bank Transfer,One year,42.81,2873.78,4,0
CUST0842,Female,66,68,Bank Transfer,Two year,41.76,2860.76,2,0
CUST0200,Female,60,25,Credit Card,Month-to-month,109.59,2748.82,1,0
CUST0216,Male,50,5,Credit Card,Month-to-month,98.23,447.85,3,1
CUST0589,Male,33,58,Bank Transfer,Month-to-month,36.16,2095.55,1,0
CUST0595,Female,53,22,Bank Transfer,Month-to-month,61.11,1322.48,0,0
CUST0430,Male,46,47,PayPal,Two year,30.49,1449.34,1,0
CUST0548,Female,21,10,Bank Transfer,Month-to-month,83.67,823.5,0,0
CUST0598,Male,70,33,Credit Card,Month-to-month,42.98,1419.47,3,1
CUST0741,Male,60,35,PayPal,Month-to-month,80.66,2837.6,1,0
CUST0406,Female,68,57,Bank Transfer,One year,47.19,2699.56,2,0
CUST0986,Female,26,23,Credit Card,Two year,61.77,1431.52,3,0
CUST0356,Female,56,6,PayPal,Month-to-month,86.12,525.03,0,0
CUST0667,Male,45,35,Credit Card,Month-to-month,56.21,1973.49,1,0
CUST0824,Male,72,29,PayPal,Month-to-month,63.87,1849.82,1,0
CUST0754,Male,19,22,Credit Card,Month-to-month,47.96,1041.92,1,0
CUST0140,Female,43,36,Bank Transfer,Two year,19.87,726.6,0,0
CUST0257,Female,60,13,Credit Card,One year,26.75,337.11,0,0
CUST0770,Female,68,4,Credit Card,One year,27.0,114.72,0,0
CUST0929,Female,73,9,Bank Transfer,Two year,26.01,271.96,2,0
CUST0808,Female,32,1,Credit Card,Month-to-month,21.75,53.35,1,1
CUST0250,Female,25,22,Bank Transfer,Month-to-month,41.8,934.82,2,1
CUST0214,Male,69,61,PayPal,Two year,50.13,3059.93,0,0
CUST0313,Male,24,70,Bank Transfer,Month-to-month,45.52,3178.39,0,0
CUST0482,Female,26,5,Credit Card,Two year,60.15,300.73,3,0
CUST0950,Female,48,53,Bank Transfer,Two year,44.47,2370.16,1,0
CUST0137,Female,21,68,PayPal,Month-to-month,28.78,1975.73,0,0
CUST0060,Male,46,54,Bank Transfer,One year,49.38,2662.67,1,0
CUST0360,Female,22,43,Bank Transfer,Month-to-month,83.54,3579.54,4,0
CUST0281,Female,46,20,Bank Transfer,Month-to-month,44.04,860.65,1,0
CUST0600,Male,59,36,PayPal,Month-to-month,54.02,1935.67,1,0
CUST0962,Female,63,60,Bank Transfer,Month-to-month,98.99,5956.03,0,0
CUST0310,Male,45,32,PayPal,Month-to-month,95.99,3066.61,2,0
CUST0175,Female,23,58,Bank Transfer,Month-to-month,62.95,3646.91,4,0
CUST0433,Female,64,16,Bank Transfer,Two year,16.28,285.25,2,0
CUST0637,Female,20,29,Credit Card,Two year,28.38,830.99,3,0
